"id","female","anxdep1","anxdep2","anxdep3","anxdep4","lonely1","lonely2","lonely3","lonely4"
389,0,1.69,1.56,2.14,2.3,2.6,2.66,2.33,3
390,0,1.59,1.37,1.56,1.78,3.21,2.57,1.95,2.1
391,0,2.46,1.11,1.15,2.09,2.77,1.45,2.54,3.7
392,0,1.51,1.83,1.48,1.67,1.13,1.35,1.08,1.67
393,0,1.32,1.86,1.71,1.84,2.89,3.03,3.77,2.92
394,0,0.84,1.31,2.25,2,2.9,3.17,3.9,3.11
395,0,1.53,1.31,1.49,1.84,2.74,2.3,1.34,1.37
396,0,0.59,2,1.12,1.76,1.66,2.88,3.09,3.01
397,0,0.81,1.24,1.75,1.78,1.17,1.68,2.53,1.49
398,0,2,1.7,1.85,2.06,2.48,2.87,1.69,2.52
399,0,2.03,1.76,1.45,2.23,2.82,2.7,1.68,2.17
400,0,0.1,0.95,0.04,1.22,1.55,1.05,1.24,1.71
401,0,1.14,1.5,0.99,1.59,0.85,0.91,1.51,1.42
402,0,1.93,1.34,1.56,2.49,2.63,2.55,2.12,3.77
403,0,2.35,2.47,2.47,1.95,1.81,1.75,2.44,1.93
404,0,1.63,1.55,1.74,1.79,1.88,1.52,1.49,1.72
405,0,1.3,1.79,2.64,1.99,2.17,1.97,2.84,2.38
406,0,0.38,1.81,2.03,2.1,1.99,2.63,2.43,3.02
407,0,1.05,2.03,2.14,2.1,2,2.49,2.7,2.56
408,0,0.93,1.87,1.37,1.68,2.67,3.2,2.56,2.96
409,0,1.7,1.78,2.53,2.17,2.7,2.42,3.03,4.04
410,0,2.46,3.05,3.16,2.2,1.78,2.49,2.51,2.02
411,0,0,0.27,0.74,1.71,0.24,1.62,0.47,1.21
412,0,2.43,2.19,2.11,1.99,2.48,2.14,2.37,2.42
413,0,2.96,2.82,2.93,2.23,3.03,3.09,3.1,2.7
414,0,1.94,1.73,1.42,1.81,1.39,1.17,1.82,2.45
415,0,2.32,2.05,2.34,1.78,1.32,1.65,2.21,1.86
416,0,2.09,1.79,1.6,2.19,1.71,1.45,2.24,2.54
417,0,0.11,0.86,0.08,1.57,1.25,1.28,0.84,1.45
418,0,1.52,2.7,2.84,2.36,2.7,3.12,4.04,2.18
419,0,0.62,1.1,2.19,1.53,3.02,3.12,3.6,1.45
420,0,1,1.97,1.75,2.06,1.47,2.27,2.24,2.39
421,0,2.08,1.19,1.61,1.58,1.65,0.97,1.55,1.77
422,0,1.94,1.62,1.94,2.2,1.44,1.97,2.33,3
423,0,1.47,1.16,0.72,1.6,3.14,3.3,3.01,2.16
424,0,1.33,1.68,1.02,1.48,1.45,1.17,0.67,0.97
425,0,2.66,2.44,2.39,2.17,2.39,2.51,2.97,3.79
426,0,1.99,1.86,2.11,2.26,3.23,2.78,2.26,2.9
427,0,1.32,1.01,0.68,1.86,2.3,1.92,1.5,1.88
428,0,0.84,1.24,1.24,1.95,1.92,2.29,1.1,3.23
429,0,2.18,1.89,1.26,1.86,1.18,2.36,2.38,1.53
430,0,1.76,1.47,1.55,1.55,2.02,2.14,1.25,0.07
431,0,2.47,1.01,2.06,2,2.79,2.8,2.65,2.84
432,0,0.93,1.4,1.28,1.82,1.97,1.65,1.07,1.13
433,0,1.21,1.55,1.29,1.85,2.6,2.11,2.5,2.25
434,0,1.62,1.55,1.89,1.99,2.94,2.65,3.09,3.63
435,0,1.59,0.62,0.68,1.67,2.46,1.83,1.86,2.31
436,0,1.67,1.75,1.83,2.17,2.26,2.45,2.67,2.76
437,0,1.87,1.72,3.24,2.32,1.99,3.1,2.88,3.59
438,0,1.67,1.26,1.54,1.59,0.75,1.08,1.75,1.52
439,0,1.45,1.31,1.01,1.58,0.92,2.06,2.18,2.17
440,0,1.62,1.7,1.36,1.64,2.12,1.99,2.46,2.63
441,0,0.45,0.56,1.7,1.54,0.91,1.49,1.15,1.76
442,0,0.99,2.14,0.89,1.84,1.99,3.01,1.74,1.68
443,0,0.79,1.14,0.83,1.4,1.3,1.41,0.06,0.36
444,0,1,1.86,1.76,1.88,2.75,2.12,3.46,2.49
445,0,0.4,0.72,1,1.85,1.35,1.28,1.22,2.12
446,0,1.89,2.02,1.99,1.86,3.13,2.95,3.72,3.92
447,0,1.32,1.33,0.2,1.76,2.25,2.76,1.81,2.91
448,0,1.28,1.61,2.16,2.11,2.32,2.9,3.37,2.64
449,0,0.9,1.52,2.05,1.73,1.91,2.31,2,1.72
450,0,1.25,1.7,0.72,1.75,1.48,1.4,1.73,3.5
451,0,0.07,0.25,0.35,1.32,0.74,1.6,1.18,0.6
452,0,1.04,1.17,1.59,1.97,1.47,1.08,2.04,1.67
453,0,1.01,2.13,1.39,2.08,2.15,2.77,2.63,2.48
454,0,3,2.51,2.12,2.15,3.03,3.45,3.73,4.04
455,0,3.04,2.37,2.37,2.4,3.2,3.03,2.9,3.72
456,0,1.69,2.07,1.55,1.73,1.49,2.11,1.16,1.1
457,0,2.22,0.48,1.85,1.71,2.9,2.34,2.55,2.66
458,0,1.17,0.96,0.6,1.54,1.43,1.71,0.87,0.68
459,0,2.03,2.56,2.13,1.95,2.43,2.93,2.22,2.53
460,0,1.7,1.68,2.34,2.1,1.95,1.44,2.28,2.57
461,0,1.51,1.19,1.39,1.75,1.86,2.53,2.82,2.9
462,0,1.02,1.29,1.48,1.94,1.54,1.5,0.6,1.56
463,0,0.76,1.31,0.87,1.72,1.18,1.06,0.29,0.91
464,0,1.75,1.38,1.7,1.47,2.17,2.05,2.19,2.7
465,0,2.17,2.1,3.01,2.14,2.64,2.35,2.5,3.01
466,0,1.55,1.34,1.57,1.99,2.57,2.44,2.66,3.59
467,0,0.84,1.2,1.43,1.56,3.23,2.3,2.78,2.06
468,0,0.8,0.61,0.52,1.11,2.07,1.66,1.82,1.56
469,0,1.51,1.07,1.27,1.93,2.16,1.89,1.24,2.33
470,0,1.9,2.44,1.05,1.81,2.27,2.74,2.12,1.67
471,0,1.34,1.72,1.12,1.35,3.08,2.63,2.59,1.87
472,0,1.14,0.6,2.42,1.96,1.38,1.82,2.39,1.56
473,0,1.22,1.96,2.2,2.17,1.96,2.14,2.94,2.84
474,0,1.27,0.2,0.27,1.46,1.91,2.05,1.82,1.54
475,0,1.42,2.83,2.33,2.06,2.44,2.33,1.72,1.88
476,0,1.01,2.55,0.88,1.66,1.97,1.98,1,2.02
477,0,0.59,0.63,0.7,1.9,1.72,1.99,1.53,1.95
478,0,1.95,3.02,3.86,2.37,1.61,2.21,2.74,2.76
479,0,1.17,1.65,1.91,1.89,1.91,1.33,2.21,2.51
480,0,1.1,1.18,1.37,2.22,1.7,1.84,1.42,2.66
481,0,1.23,2.44,1.39,2.04,1.59,2.91,2.54,3.17
482,0,2.36,2.76,2.99,1.78,2.36,1.95,2.21,1.47
483,0,1.22,0.71,1.15,1.7,1.57,1.78,2.41,1.83
484,0,1.66,1.37,1.53,1.77,2.18,1.92,1.02,1.08
485,0,2.28,1.69,1.96,2.04,2.76,3.25,2.04,3.31
486,0,1.82,1.75,1.37,2.12,2.44,2.31,1.8,2.87
487,0,1.39,1.61,2.32,2.14,1.83,2.35,2,2.74
488,0,1.14,0.68,2.3,1.89,2.11,1.55,2.25,2.48
489,0,2.28,2.2,2.11,1.92,2.49,2.55,1.69,2.16
490,0,1.17,0.97,2.36,2.16,1.8,1.76,2.86,2.42
491,0,1.09,1.02,0.18,1.68,3.1,2.15,1.61,2.62
492,0,1.89,1.77,1.52,1.86,2.36,1.81,2.6,2.62
493,0,0.76,1.27,0.79,1.65,1.63,1.42,1.06,1.32
494,0,1.36,1.29,1.33,1.74,2.32,1.69,2.62,2.6
495,0,1.01,1.85,1.36,1.59,1.42,1.74,1.29,0.64
496,0,1.58,2.18,3.03,2.41,3.05,3.15,3.57,3.92
497,0,0.5,0.62,1.16,1.75,1.03,1.96,1.59,3.7
498,0,1.79,2.04,2.26,1.85,2.03,1.82,2.62,2.78
499,0,1.39,0.38,1.73,1.67,2.71,2.13,1.88,1.57
500,0,1.52,1.08,1.82,1.9,2.14,2.34,1.59,1.55
501,0,0.95,1.12,1.47,2.09,2.34,2.46,1.95,1.5
502,0,1.99,1.44,1.64,2.18,2.12,1.05,1.06,2.9
503,0,0.44,0.61,0.49,1.61,1.24,1.35,1.26,2.51
504,0,2.11,2.05,1.55,1.91,2.07,2.22,2.14,3.13
505,0,1.28,1.63,1.82,1.86,3.11,2.24,1.44,1.66
506,0,2.37,2.34,1.62,1.57,2.96,2.41,2.18,1.71
507,0,1.76,2.12,2.44,2.01,2.45,2.88,2.11,2.03
508,0,1.61,1.81,1.99,2.03,3.06,2.62,2.81,2.83
509,0,1.66,2.13,2.14,2.27,1.98,2.53,2.9,2.33
510,0,1.44,1.76,1.51,1.74,2.46,1.64,1.94,2.23
511,0,0.53,2.05,2.22,2.1,1.74,2.87,2.8,2.94
512,0,2.84,2.07,2.98,2.04,3.01,2.69,2.69,2.36
513,0,1.55,1.02,1.65,1.89,2.92,1.84,2.08,1.66
514,0,1.35,1.45,1.67,2.49,2.94,2.92,2.33,3.83
515,0,2.34,1.45,1.88,1.98,1.27,2.14,1.83,2.62
516,0,1.9,1.79,2.02,2,2.01,1.54,1.55,1.52
517,0,1.55,1.65,1.74,2.18,2,1.55,3.38,3.38
518,0,2.76,2.32,1.24,1.96,2.99,2.77,2.9,3.07
519,0,0.13,1.12,1.2,1.68,0.78,1.54,1.98,1.47
520,0,1.86,2.28,2.77,2.14,3.32,3.15,4.14,4.45
521,0,2.57,2.2,2.22,1.85,3.41,3.5,2.71,2.84
522,0,1.35,1.02,2.02,1.58,2.23,1.42,1.95,1.66
523,0,1.51,2.03,1.98,2.17,3.08,3.49,3.31,2.84
524,0,2.45,1.21,2.35,1.89,1.75,2.41,2.75,2.41
525,0,1.35,1.36,1.39,1.81,1.46,1.96,1.85,2.46
526,0,0.88,1.02,1.66,1.35,1.66,2.13,1.42,1.76
527,0,1.24,0.25,0.34,1.02,1.64,1.24,1.72,0.32
528,0,2.19,2.04,2.28,2.39,2.97,2.93,2.88,3.58
529,0,1.96,1.65,2.02,1.74,2.48,1.95,2.18,2.1
530,0,0.84,0.02,0.86,1.42,1.58,1.69,1.39,0.6
531,0,1.04,0.32,0.95,1.29,2.22,2.15,2.01,2.24
532,0,1.2,2.17,2.13,2.02,2.83,2.64,3.69,2.3
533,0,1.7,1.9,0.98,1.53,1.36,1.26,1.99,2.3
534,0,0.47,0.87,0.63,1.38,1.02,1.18,1.31,1.14
535,0,2.12,0.97,1.36,1.84,2.46,1.8,1.64,2.29
536,0,1.29,2.23,1.05,1.92,2.01,3.03,1.62,2.86
537,0,2.05,1.15,1.3,2.01,2.32,1.88,2.68,2.86
538,0,1.97,2,1.78,2.25,3.4,3.15,2.57,3.57
539,0,1.52,1.42,1.15,2,1.71,0.92,2.3,2.85
540,0,1.22,1.73,1.14,1.46,1.36,1.89,1.33,2.06
541,0,1.64,1.8,1.09,2.06,1.55,1.07,1.88,2.4
542,0,2.45,1.97,2.41,2.12,2.76,3.4,2.66,2.53
543,0,0.95,1.5,1.49,1.58,1.62,2.45,2.29,1.75
544,0,1.39,1.38,1.24,1.75,1.74,2.06,1.28,2.05
545,0,2.38,1.79,1.75,1.78,3.09,2.67,2.11,2.84
546,0,1.7,2.56,2.81,2.19,2.86,2.99,2.49,1.61
547,0,1.55,2.15,1.49,1.95,3.1,2.48,3.02,3.7
548,0,2.25,2.11,1.94,1.94,3.34,1.84,2.39,1.61
549,0,2.44,1.43,1.16,1.94,2.75,1.06,0.38,1.63
550,0,0.15,1.75,1.31,1.57,1.66,2.58,1.85,2.29
551,0,2.51,2.28,3.36,2.11,2.24,3,2.82,1.76
552,0,1.54,2.25,1.69,2.39,2.4,2.29,2.72,3.47
553,0,1.09,1.77,1.93,1.86,1.48,1.6,1.93,1.69
554,0,1.98,2.16,3.16,2.06,2.05,2.26,2.59,2.7
555,0,2.98,1.9,1.65,1.91,3.03,2.1,1.61,2.09
556,0,0.84,1.38,1.83,1.64,1.7,2.16,2.46,2.96
557,0,1.77,1.01,1.3,1.36,1.02,1,1.74,1.17
558,0,2.31,2.1,2.6,2.29,2.22,2.04,1.7,2.61
559,0,1.6,1.85,1.66,2.18,2.53,2.53,1.83,2.23
560,0,0.79,1.73,1.33,1.89,0.72,1.68,1.21,1.89
561,0,1.6,0.96,1.31,1.47,1.16,0.67,1.55,1.38
562,0,1.81,1.69,1.47,1.77,1.36,1.57,0.78,0.71
563,0,2.03,1.71,2.67,1.81,1.21,1.38,2.78,1.1
564,0,1.12,2.1,1.65,1.45,1.86,2.38,2.62,1.65
565,0,2.89,2.07,2.27,1.87,3.3,3.07,2.33,2.16
566,0,1.59,2.53,2.25,2.14,2.68,2.39,2.47,3.1
567,0,0.48,1.39,0.56,1.43,1.83,1.84,1.94,1.3
568,0,1.57,1.41,1.58,1.72,3.01,1.83,1.69,2
569,0,0.95,1.18,1.73,1.96,2.08,1.73,2.31,2.12
570,0,1.42,0.97,1.83,1.78,3.47,2.34,3.19,3.32
571,0,2.6,2.7,3,2.28,2.6,2.77,2.93,2.41
572,0,1.43,0.7,1.33,1.44,1.45,1.44,2.94,1.39
573,0,1.26,1.17,1.54,1.49,1.51,1.41,2.56,2.1
574,0,2.25,2.13,2.7,1.81,1.44,1.71,2.25,1.54
575,0,1.9,1.23,1.76,1.76,2.52,1.69,2.03,1.74
576,0,2,2.2,2.2,1.83,2.75,2.62,2.45,1.99
577,0,1.39,0.56,0.49,1.52,1.36,1.79,2.57,1.77
578,0,1.59,1.81,0.74,1.61,3.1,2.31,2.21,3.08
579,0,1.51,0.4,1.65,1.65,0.96,0.49,0.61,1.36
580,0,1.6,0.54,0.49,1.79,2.16,1.92,1.34,1.68
581,0,0.83,1.57,1.33,1.63,2.18,1.96,2.45,1.99
582,0,2.06,2.06,2.53,1.91,3.01,2.88,3.64,2.15
583,0,1.25,1.7,1.54,2.03,1.66,1.81,1.9,2.08
584,0,1.67,1.05,1.29,2.16,3.05,2.46,1.68,3.19
585,0,2.3,1.84,1.98,2.07,2.71,2.62,1.52,1.51
586,0,1.14,0.93,1.72,1.89,1.48,1.23,0.9,1.3
587,0,0.52,0.97,1.2,1.59,2.07,2.43,1.92,0.83
588,0,1.36,1.98,1.75,1.81,2.64,2.43,2.84,2.33
589,0,2.05,1.8,2.24,2.11,2.49,2.97,2.63,2.86
590,0,2.16,1.57,1.45,1.47,2.31,1.05,2.12,1.21
591,0,0.9,0.92,0.25,1.41,0.79,0.87,1.2,1.2
592,0,1.32,0.74,0.89,1.59,0.72,1.19,1.34,1.06
593,1,1.57,0.82,1.57,1.96,1.85,1.76,0.73,2.49
594,1,1.04,1.97,2.24,2.61,2.13,1.89,1.62,3.21
595,1,2.05,1.23,0.7,2.65,2.44,3.17,3.22,4.19
596,1,1,1.17,1,1.8,2.82,2.65,3.13,1.29
597,1,1.99,2.57,2.32,3.26,1.57,2.81,2.5,2.71
598,1,0.77,2.86,2.78,2.39,1.95,3.56,2.23,2.71
599,1,1.57,2.03,0.14,1.48,3.14,2.09,1.39,1.14
600,1,2.27,1.33,4,3.27,3.07,2.43,1.52,2.61
601,1,2.5,2.09,1.55,3.58,2.54,2.02,2.47,2.9
602,1,2.83,0.63,1.05,2.65,2.69,1.64,2.66,1.02
603,1,1.64,3.01,2.3,2.89,1.45,2.44,1.2,2.4
604,1,1.2,0.73,1.49,3.87,1.83,1.95,1.97,1.82
605,1,1.39,2.2,2.07,2.85,2.74,2.68,2.28,2.57
606,1,2.87,2.08,2.23,0.82,1.4,2.63,1.23,2.33
607,1,1.72,2.86,2.55,1.85,2.96,2.57,2.42,3.32
608,1,2.23,3.11,2.08,2.8,2.93,1.81,2.16,1.21
609,1,1.91,1.58,1.96,1.79,1.93,1.92,1.9,2.03
610,1,3.06,1.39,2.92,1.63,2.46,1.62,1.55,2.74
611,1,1.85,0.93,2.78,1.81,2.33,2.61,1.45,1.84
612,1,3.22,2.68,1.05,2.03,1.33,3.14,2.37,2.15
613,1,2.79,3.08,0.36,2.81,1.91,2.88,1.73,2.88
614,1,1.32,2.43,1.21,2.34,3.85,3.28,3.06,1.55
615,1,3.02,2.87,1.76,2.01,1.74,2.98,1.71,2.11
616,1,1.12,2.77,1,1.29,1.02,1.84,2.6,1.29
617,1,3.16,2.34,1.84,2.33,2.54,2.46,2.58,2.38
618,1,2.3,2.07,2.01,1.06,3.17,1.87,3.03,1.91
619,1,2.99,1.43,1.8,2.21,2.25,2.87,3.61,3.05
620,1,1.92,2.1,0.74,2.7,2.73,3.53,1.91,1.38
621,1,2.04,1.5,1.24,1.62,2.12,2.66,2.79,3.05
622,1,1.9,1.19,2.44,2.5,1.84,2.16,2.24,2.64
623,1,1.02,2.27,3.23,0.96,1.73,3.03,4.46,2
624,1,2.6,0.86,1.48,2.31,0.91,2.8,3.6,1.01
625,1,3.14,1.24,1.23,1.31,2.33,2.02,2.33,2.15
626,1,1.36,2.45,1.46,2.05,1.79,2.99,3.38,1.96
627,1,2.6,3.64,2.61,2.69,2.9,2.09,1.61,3
628,1,1.84,2.22,1.57,0.41,2.77,2.55,2.24,1.15
629,1,2.03,1.6,1.67,3,2.91,2.62,2.15,2.45
630,1,1.75,1.45,1.86,2.45,2.36,2.45,4.18,0.71
631,1,0.71,2.65,2.19,2.49,1.55,0.91,2.5,2.75
632,1,0.59,3.13,3.29,2.08,3.08,2.25,2.45,2.87
633,1,1.94,2.83,1.78,1.22,2.33,3.93,2.69,2.54
634,1,0.24,1.71,2.96,1.98,2.1,2.26,1.94,0.81
635,1,2.76,1.59,0.99,1.72,2.23,2.24,2.35,2.99
636,1,1.43,2.11,1.19,2.45,3.28,3.22,3.06,3.03
637,1,2.7,3.31,1.28,4,2.46,4.39,4.04,3.2
638,1,1.44,2.62,2.13,2.21,4.43,2.63,2.41,2.46
639,1,0.54,1.48,0.93,2.83,2.25,1.45,3.57,3.16
640,1,2.37,2.69,1.29,1.98,2.57,1.47,4.47,3.44
641,1,2.88,2.21,1.07,3.18,3.33,2.58,2,2.86
642,1,2.37,1.52,1.71,2.46,2.99,4.09,1.52,1.92
643,1,3.06,2.26,2.71,1.57,1.96,2.58,1.66,3.35
644,1,1.01,2.86,2.33,1.21,3.55,2.47,2.08,2.84
645,1,1.85,1.94,1.65,2.75,1.39,2.44,2.24,2.11
646,1,2.53,2.52,2,2.71,0.93,1.58,2.45,3.6
647,1,1.09,0.85,2.27,2.29,1.11,2.33,2.16,2.52
648,1,1.16,1.69,1.66,3.21,1.82,2.04,0.96,2.41
649,1,1.51,2.89,3,1.97,1.05,2.05,2.38,1.63
650,1,1.48,2.55,3.35,1.25,1.79,0.57,2.99,2.88
651,1,2.71,2.19,1.77,0.63,2.72,3.28,2.87,1.87
652,1,1.4,2.09,2.15,2.62,3.19,3.2,2.65,1.5
653,1,1.34,1.21,3.04,0.95,1.44,2.48,3.04,2.68
654,1,2.54,1.9,1.64,0.89,2.18,3.37,2.52,3.5
655,1,2.34,2.35,1.53,2.42,1.45,3.19,1.6,1.9
656,1,2.96,1.62,3.1,2.14,1.93,2.05,3.06,1.18
657,1,0.84,2.6,3.2,3.97,2.86,2.98,3.24,1.82
658,1,1.87,2.28,2.16,3.5,3.18,3.48,3.31,3.27
659,1,0.83,2.67,0.74,2.34,2.59,1.75,3.49,2.64
660,1,1.72,2.62,2.56,3.28,2.97,3.55,2.14,1.65
661,1,3.21,1.84,2.55,2.91,1.07,2.73,1.74,1.69
662,1,4,0.86,1.45,0.96,3.11,1.65,2.26,2.79
663,1,2.92,3.53,1.05,2.34,3.47,3.18,2.79,2.73
664,1,3.71,3.16,1.73,2.18,1.35,2.14,2.12,1.35
665,1,2.62,2.85,3.63,3.07,2.54,3.87,1.65,2.83
666,1,1.66,0.73,0.79,2.12,2.59,2.61,2.28,2.48
667,1,1.97,1.45,1.56,2.54,3.51,2.38,4.11,1.62
668,1,2.27,2.32,2.01,2.97,1.23,2.21,2.4,3.07
669,1,1.38,0,3.06,3.07,3.04,2.17,0.43,2.64
670,1,3.19,1.76,1.6,2.25,2.34,2.11,2.95,3.37
671,1,1.39,2.39,2.25,1.36,3.32,2.65,3.25,1.95
672,1,1.83,1.97,2.67,2.47,3.29,2.08,2.22,1.75
673,1,1.77,1.84,3.65,1.38,3.03,3.25,1.71,1.79
674,1,1.71,2.69,1.87,1.39,3.12,2.42,1.48,3.05
675,1,1.87,2.29,1.82,2.99,1.65,2.17,3.2,3.56
676,1,1.46,2.45,1.13,1.87,2.82,1.34,2.43,2.48
677,1,2.49,1.48,1.75,3.13,1.87,2.48,3.18,1.94
678,1,2.09,2.09,1.17,1.96,3.53,3.4,2.38,1.03
679,1,2.62,1.27,1.95,1.49,2.15,2.3,1.77,2.77
680,1,1.19,2.53,1.55,2.54,2.41,1.1,2.18,1.55
681,1,1.43,2.52,1.58,2.72,1.88,2.97,3,3.52
682,1,4,2.36,2.71,3.08,3.34,3.18,1.38,2.45
683,1,2.75,3.27,1.95,2.37,0.66,1.56,3.85,1.57
684,1,2.88,1.73,2.13,2.23,1.75,1.33,3.18,1.62
685,1,1.86,2.02,3.03,1.88,2.64,2.37,2.18,2.88
686,1,0.8,2.17,1.94,2.58,1.41,2.67,1.72,2.25
687,1,2.37,2.4,1.57,0.25,3.02,2.66,2.77,2.91
688,1,3.47,2.35,2.4,2.4,1.86,2.28,2.15,2.01
689,1,2.54,2.29,1.48,2.21,1.09,1.75,2.72,3.03
690,1,2.58,2.53,2.68,3.81,1.7,2.64,3.82,1.17
691,1,2.07,2.24,1.86,1.12,2.5,2.36,1.33,1.58
692,1,2.15,2.98,1.81,2.66,1.34,2.05,2.59,2.48
693,1,0.68,2.26,3.76,1.66,3.54,2.77,3.97,2.38
694,1,3.01,3.27,2.37,3.74,1.84,1.27,3.11,3.81
695,1,1.83,3.38,2.26,2.92,2.63,2.89,2.61,2.31
696,1,2.47,0.78,3.08,3.79,1.5,2.6,1.17,1.55
697,1,1.31,1.61,2.19,2.9,1.8,2.86,2.08,1.83
698,1,1.86,1.75,1.47,1.6,1.49,1.32,2.33,3.48
699,1,1.29,2.05,3.51,2.03,2.94,2.94,0.9,1.88
700,1,1.47,2.55,3.23,3.01,2.53,0.96,2.85,1.55
701,1,1.14,1.56,1.66,3.27,1.76,3.93,3.05,2.04
702,1,1.26,2.37,2.08,4,1.3,3.14,2.04,4.39
703,1,2.27,2.18,2.38,3.26,2.1,3.19,3.73,2.55
704,1,2.61,1.69,0.78,2.39,1.92,3.04,3.05,1.85
705,1,1,2.58,1.61,2.3,2.2,1.69,1.76,3.05
706,1,3.01,1.1,1.72,2.04,2.63,3.87,1.92,2.56
707,1,1.35,3.26,2.22,2.83,1.78,3.99,3.05,2.58
708,1,3.16,2.84,1.72,2.03,1.15,2.52,2.15,2.88
709,1,1.89,2.31,2.81,2.26,2.16,0.9,1.71,2.4
710,1,2.99,1.63,2.8,2.62,0.57,2.42,2.18,2.34
711,1,3.08,0.68,2.83,1.03,2.63,3.11,2.75,2.24
712,1,3.7,2.01,1.43,3.87,2.75,1.04,2.18,1.62
713,1,2.99,1.72,2.74,2.23,2.16,2.69,2.12,2.17
714,1,2,1.35,0.35,1.44,3.51,3.31,3.28,2.19
715,1,2.15,1.05,2.6,0.92,1.68,2.22,2.76,2.33
716,1,1.78,2.13,0.79,1.16,1.62,1.77,2.18,2.83
717,1,1.94,1.37,2.44,2.86,1.31,2.36,3.57,1.49
718,1,2.37,1.55,1.32,2.37,3.63,2.14,1,1.61
719,1,1.41,1.85,1.76,1.94,3.08,3.15,1.95,2.62
720,1,2.93,2.44,2.22,3.33,1.83,1.89,2.7,1.6
721,1,1.87,3.41,4,2.38,2.32,0.83,2.91,1.52
722,1,1.92,2.52,1.2,3.71,2.55,3.44,1.91,1.76
723,1,3.56,2.27,2.52,3.6,2.22,2.62,2.89,1.38
724,1,1.89,1.56,3.58,2,2.68,2.3,2.77,2.6
725,1,2.4,1.79,2.22,1.56,1.85,3.03,2.62,2.36
726,1,1.71,1.32,3.11,2.22,2.34,3.57,2.24,3.14
727,1,0.56,2.78,3.28,1.98,2.73,2.39,2.3,2.68
728,1,2.75,2.78,1.86,2.17,0.85,2.64,2.91,2.08
729,1,1.88,2.04,2.23,2.39,3.6,4.09,1.91,3.06
730,1,3.09,1.91,3.25,2.89,3.1,4.03,2.6,3
731,1,2.6,2.54,1.39,3.39,2.9,2.58,3.96,2.07
732,1,1.55,2.51,0.92,2.14,2.27,3.43,1.54,2.4
733,1,1.26,3,2.57,0.83,1.68,3.35,2.95,2.32
734,1,2.3,2.39,2.86,2.86,1.33,3.06,2.2,3.42
735,1,2.2,2.01,1.28,2.13,2.31,2.54,2.76,2.46
736,1,2.62,3.15,2.03,2.68,2.54,1.78,2.45,2.23
737,1,2.94,2.09,2.43,2.64,3.08,3.52,0.55,2.2
738,1,1.93,1.3,2.91,2.76,1.34,1.69,2.45,1.47
739,1,2.32,1.06,1.82,3.48,4.16,2.85,3.07,3.76
740,1,2.33,1.49,1.96,1.82,1.42,0.97,2.47,2.09
741,1,2.16,1.13,2.75,2.5,1.82,2.28,2.16,2.59
742,1,1.08,2.56,1.4,3.02,3.18,2.03,3.05,2.41
743,1,0.37,2.39,1.47,1.41,3.28,2.18,3.74,1.99
744,1,1.85,2.12,1.82,1.83,2.56,1.52,3.14,0.81
745,1,1.03,1.41,1.99,2.51,0.87,2.18,2.03,3.42
746,1,2.84,2.46,1.46,1.48,1.73,3.12,3.33,2.5
747,1,1.13,2.53,1.7,2.2,1.73,2.32,2.62,2.3
748,1,1.71,2.08,1.19,1.77,1.81,2.45,1.06,1.53
749,1,2.03,1.83,2.59,1.95,2.17,2.43,1.6,2.01
750,1,1.81,1.2,2.09,1.99,2.4,1.89,2.09,2.2
751,1,2.02,2,1.36,2.29,1.98,2.46,1.98,2.69
752,1,3.5,2.11,3.22,2.18,1.96,1.07,1.42,3.76
753,1,3.79,1.85,1.94,1.23,2.88,2.38,2.09,1.33
754,1,2.77,2.29,2.58,2.3,3.1,2.23,2.72,2.68
755,1,1.58,1.69,0.71,3.35,1.36,1.48,2.16,1.93
756,1,2.7,2.24,2.72,1.79,0.96,3.07,1.69,3.27
757,1,2.23,1.09,2.23,1.9,1.84,1.49,2.24,3.13
758,1,1.93,1.43,1.94,1.95,2.18,1.33,2.36,1.61
759,1,2.83,2.03,1.87,1.03,3.4,2.54,2.59,1.9
760,1,1.93,1.5,2.95,2.44,3.16,2.91,2.74,1.09
761,1,2.85,1.36,2.23,4,3.63,4.9,2.05,2.62
762,1,0.82,1.04,2.29,2.56,3.52,2.99,3.41,2.27
763,1,3.44,1.62,0.71,3.89,0.53,2.99,1.05,3.85
764,1,1.51,1.14,2.5,1.89,1.91,1.92,2.48,2.85
765,1,1.24,1.05,3.53,1.16,3.7,1.94,2.57,2.2
766,1,2.36,2.29,1.32,2.54,1.94,2.76,1.95,2.44
767,1,3.62,1.85,1.66,2.43,2.11,1.61,1.85,3.58
768,1,2.99,2.28,1.69,3.16,2.32,2.18,3.02,2.98
769,1,2.07,2.77,2.19,1.9,3.51,0.84,2.41,1.94
770,1,1.63,2.19,1.42,2.8,1.54,3.34,1.98,3.32
771,1,2.24,0,3.39,3.55,1.89,3.27,2.89,3.07
772,1,0.75,0.98,1.11,3.07,2.57,3.71,1.46,1.56
773,1,2.49,1.21,2.05,2.14,2.91,1.68,2.55,3.03
774,1,2.27,3.37,2.22,2.05,2.37,1.57,2.73,3.68
775,1,3.21,1.27,1.55,1.98,2.32,2.56,1.02,2.13
776,1,2.62,2.98,3.51,2.64,1.61,2.41,2.54,2.82
777,1,2.73,2.68,0.74,3.11,3.18,3.26,1.55,1.95
778,1,2.03,1.23,1.05,3.55,1.74,2.77,2.9,2.23
