student,school,condition,hispanic,male,frlunch,stanmath,probsolve
910,22,0,1,0,1,32.4,50
911,22,0,1,1,1,56.2,58
912,22,0,1,0,1,61.6,55
913,22,0,0,0,1,59,NA
914,22,0,0,1,1,61.6,NA
915,22,0,1,0,1,65.8,62
916,22,0,1,0,1,68.8,63
917,22,0,1,0,1,60.7,55
918,22,0,0,1,1,55.3,NA
919,22,0,1,1,1,52.3,NA
965,22,0,0,0,0,68.8,63
67,23,1,1,1,0,58.1,55
68,23,1,NA,0,0,53.4,56
69,23,1,0,1,1,45.5,NA
70,23,1,0,0,1,44.3,49
71,23,1,1,0,1,52.7,NA
72,23,1,1,0,0,54.6,60
73,23,1,1,0,0,NA,57
74,23,1,NA,0,1,51.8,60
75,23,1,1,1,1,56.2,56
76,23,1,0,1,1,54.1,62
77,23,1,1,0,NA,NA,53
78,23,1,1,0,1,47.6,49
79,23,1,1,1,1,52.5,59
80,23,1,0,0,1,55.1,60
81,23,1,1,0,0,47.6,63
82,23,1,NA,0,1,50.9,54
83,23,1,1,0,0,NA,NA
84,23,1,1,0,1,56.5,50
85,23,1,1,0,0,45.7,57
86,23,1,1,0,1,38.5,52
87,23,1,1,0,1,54.1,NA
88,23,1,1,0,1,NA,57
89,23,1,1,0,NA,58.1,60
90,23,1,NA,1,1,57.9,NA
91,23,1,1,1,1,56.2,59
92,23,1,0,0,1,34,57
253,23,1,0,1,0,52,58
254,23,1,1,0,1,61.4,62
255,23,1,0,1,1,47.6,57
256,23,1,0,0,0,48.5,54
257,23,1,1,1,1,53,65
399,23,1,1,1,0,61.8,NA
400,23,1,0,1,0,39.2,48
401,23,1,1,1,1,49,58
402,23,1,1,0,0,55.5,55
848,23,1,1,0,1,53.7,57
952,23,1,1,1,0,57.6,55
42,24,1,0,0,1,45.7,52
43,24,1,1,0,1,46.6,NA
44,24,1,0,0,1,39.2,NA
45,24,1,1,0,0,43.4,50
46,24,1,0,1,1,65.8,60
47,24,1,0,0,NA,46.9,NA
269,24,1,0,0,1,NA,43
270,24,1,0,0,1,NA,52
271,24,1,0,0,0,56.5,52
948,24,1,0,0,1,45,57
949,24,1,0,0,1,56.9,50
950,24,1,0,0,1,47.1,55
951,24,1,0,0,1,51.3,48
799,25,0,NA,0,1,53.7,63
800,25,0,1,0,0,57.9,53
801,25,0,1,1,0,68.6,NA
802,25,0,1,1,1,58.6,NA
803,25,0,1,0,1,58.8,57
804,25,0,1,0,1,53.7,NA
805,25,0,1,0,0,52.7,51
806,25,0,1,0,1,63,57
807,25,0,1,0,1,40.1,49
808,25,0,1,0,NA,NA,NA
809,25,0,1,1,NA,60.4,NA
810,25,0,1,1,1,63,NA
811,25,0,1,1,0,63.5,56
812,25,0,1,0,1,59.3,NA
813,25,0,1,1,1,51.8,58
814,25,0,1,1,0,58.1,56
815,25,0,1,0,0,56.9,45
816,25,0,1,1,1,63.5,56
817,25,0,0,0,1,45.5,53
818,25,0,1,0,0,60.9,65
819,25,0,1,1,1,35.2,NA
938,25,0,1,0,0,55.5,59
977,25,0,1,1,0,54.6,NA
978,25,0,1,1,0,59.7,59
21,26,1,1,0,1,54.6,NA
22,26,1,1,1,1,43.1,38
23,26,1,1,1,1,35.2,49
24,26,1,1,1,1,48.7,53
25,26,1,1,0,1,49,53
26,26,1,1,0,1,45.7,49
27,26,1,1,0,1,55.1,64
28,26,1,1,0,1,42,55
29,26,1,1,0,1,56,NA
111,26,1,1,1,1,63,57
112,26,1,1,0,1,43.1,46
113,26,1,NA,0,1,48.7,51
114,26,1,1,0,1,48,56
115,26,1,1,1,1,53.4,58
116,26,1,1,0,NA,38.9,NA
117,26,1,1,0,1,43.4,57
118,26,1,1,1,1,42,50
119,26,1,0,0,1,36.8,NA
120,26,1,1,0,1,47.1,56
121,26,1,NA,1,0,38.7,NA
122,26,1,1,0,1,28.2,62
123,26,1,1,1,1,48.5,54
124,26,1,1,1,1,43.6,NA
125,26,1,1,0,1,24.2,49
126,26,1,1,1,NA,40.1,56
426,26,1,1,0,1,40.6,49
427,26,1,1,1,1,58.6,59
428,26,1,1,0,0,NA,NA
429,26,1,1,0,NA,45.5,55
821,26,1,1,1,1,NA,64
822,26,1,0,0,0,44.3,NA
823,26,1,0,1,0,55.1,57
824,26,1,NA,1,1,49.9,59
825,26,1,NA,1,1,39.9,59
826,26,1,1,1,1,53,60
827,26,1,1,0,1,48,57
828,26,1,NA,1,1,52,59
829,26,1,1,0,1,48,NA
830,26,1,1,1,1,52,51
831,26,1,1,0,1,43.8,51
832,26,1,1,1,1,57.2,56
833,26,1,1,1,1,NA,63
834,26,1,1,1,1,26.3,53
835,26,1,1,1,1,38.2,59
931,26,1,1,0,1,42,53
485,27,0,1,0,1,58.1,52
486,27,0,1,0,1,58.3,NA
487,27,0,0,1,0,64.2,57
488,27,0,0,0,1,62.5,62
489,27,0,0,0,1,58.3,53
490,27,0,1,0,NA,64.6,54
491,27,0,1,0,1,58.6,57
492,27,0,0,0,1,67.4,58
493,27,0,1,0,1,59.7,59
494,27,0,1,0,1,50.6,53
495,27,0,1,0,1,45.9,51
496,27,0,1,0,1,55.5,56
497,27,0,1,0,0,55.8,51
498,27,0,1,0,1,48.3,56
964,27,0,1,0,1,50.6,56
530,28,0,1,0,1,45.7,47
531,28,0,0,0,1,48.5,42
532,28,0,1,0,0,47.8,NA
533,28,0,0,0,0,52.3,44
534,28,0,1,1,1,55.1,46
535,28,0,0,0,1,54.6,46
536,28,0,0,0,0,56.2,44
537,28,0,1,1,1,54.1,46
538,28,0,1,1,1,46.9,50
539,28,0,NA,0,1,38.2,43
540,28,0,1,0,0,55.5,51
541,28,0,1,0,1,NA,55
542,28,0,1,1,1,53.2,49
543,28,0,1,0,1,37.5,43
544,28,0,1,1,1,52,NA
545,28,0,1,1,NA,53.2,49
546,28,0,0,0,NA,NA,43
547,28,0,1,0,1,NA,57
548,28,0,1,0,1,51.1,53
549,28,0,1,0,1,48,NA
550,28,0,1,1,1,56.2,NA
551,28,0,1,0,1,46.9,45
552,28,0,1,1,1,53,52
553,28,0,NA,0,1,45,47
554,28,0,1,0,1,43.8,50
555,28,0,1,1,1,54.1,63
556,28,0,1,0,1,49.2,46
557,28,0,0,0,1,NA,57
558,28,0,1,0,1,51.1,54
559,28,0,1,0,1,54.1,53
560,28,0,NA,0,1,50.9,53
561,28,0,NA,0,1,48.7,51
562,28,0,0,1,1,17,40
563,28,0,1,0,1,37.1,37
564,28,0,1,0,1,48.91,60
565,28,0,1,1,1,53.4,51
566,28,0,1,0,0,54.4,47
567,28,0,1,0,1,48,NA
568,28,0,NA,0,1,47.1,NA
569,28,0,0,0,1,46.9,49
570,28,0,1,1,0,NA,52
571,28,0,1,0,NA,55.1,59
572,28,0,1,1,1,NA,49
573,28,0,1,0,1,NA,54
574,28,0,1,1,1,53,46
575,28,0,1,1,1,48.5,46
576,28,0,1,1,1,50.9,54
577,28,0,1,0,NA,36.4,38
920,28,0,0,1,0,51.3,52
921,28,0,1,1,1,40.3,43
582,29,0,0,0,1,45,54
583,29,0,0,0,0,43.1,53
584,29,0,1,0,1,41.3,52
585,29,0,0,1,1,NA,38
586,29,0,0,0,1,56.9,53
587,29,0,0,1,1,30.3,45
588,29,0,0,0,1,52.7,43
589,29,0,NA,0,1,48.7,39
590,29,0,0,1,NA,65.3,52
591,29,0,1,1,1,44.8,46
592,29,0,0,0,1,54.4,55
593,29,0,0,1,1,37.8,45
596,29,0,0,0,1,37.1,NA
597,29,0,0,1,1,41.7,42
956,29,0,0,0,1,44.1,45
957,29,0,NA,0,NA,45.7,55
