392,0,1.49,1.8,1.43,1.33,1.1,1.32,1.05,1.61
393,0,1.29,1.83,1.65,1.74,2.86,3,3.73,2.85
394,0,0.83,1.3,2.23,2.11,2.89,3.16,3.88,3.08
395,0,1.56,1.34,1.54,1.87,2.77,2.33,1.37,1.44
396,0,0.56,1.97,1.07,1.58,1.63,2.85,3.05,2.95
397,0,0.82,1.25,1.78,1.72,1.18,1.69,2.54,1.53
398,0,2.03,1.73,1.9,2.33,2.5,2.89,1.73,2.58
399,0,2.12,1.87,1.63,2.88,2.92,2.78,1.8,2.37
400,0,0.02,0.86,0,0.26,1.47,0.97,1.13,1.55
401,0,1.13,1.49,0.97,1.23,0.84,0.9,1.5,1.4
402,0,2.03,1.45,1.73,3.42,2.73,2.65,2.25,3.98
403,0,2.34,2.46,2.45,2.01,1.8,1.74,2.43,1.91
404,0,1.62,1.54,1.72,1.64,1.87,1.51,1.48,1.7
405,0,1.28,1.78,2.6,2.05,2.16,1.96,2.82,2.35
406,0,0.39,1.83,2.06,2.36,2.01,2.65,2.45,3.05
407,0,1.08,2.07,2.19,2.43,2.03,2.52,2.74,2.63
408,0,0.87,1.8,1.25,1.29,2.6,3.14,2.47,2.82
409,0,1.67,1.74,2.46,2.36,2.67,2.4,3,3.96
410,0,2.48,3.08,3.2,2.62,1.81,2.51,2.54,2.06
411,0,0,0.34,0.85,1.65,0.3,1.67,0.54,1.34
412,0,2.43,2.18,2.1,2.1,2.48,2.14,2.37,2.41
413,0,2.97,2.83,2.94,2.67,3.04,3.1,3.11,2.71
414,0,1.92,1.71,1.38,1.67,1.37,1.15,1.79,2.41
415,0,2.29,2.01,2.27,1.56,1.28,1.62,2.17,1.77
416,0,2.16,1.87,1.72,2.71,1.78,1.52,2.32,2.68
417,0,0.14,0.88,0.13,1.28,1.27,1.3,0.87,1.5
418,0,1.6,2.79,2.99,3.15,2.78,3.19,4.14,2.35
419,0,0.56,1.03,2.08,1.02,2.96,3.06,3.52,1.33
420,0,1.04,2.02,1.83,2.37,1.52,2.31,2.29,2.48
421,0,2.03,1.12,1.51,1.06,1.59,0.92,1.47,1.64
422,0,1.98,1.68,2.02,2.66,1.48,2.02,2.39,3.09
423,0,1.45,1.13,0.69,1.3,3.12,3.28,2.98,2.12
424,0,1.3,1.64,0.97,0.93,1.41,1.13,0.63,0.91
425,0,2.64,2.41,2.34,2.41,2.37,2.49,2.94,3.73
426,0,2.04,1.91,2.19,2.81,3.27,2.83,2.33,2.99
427,0,1.37,1.06,0.78,1.98,2.35,1.96,1.56,1.99
428,0,0.84,1.23,1.23,1.99,1.92,2.3,1.1,3.22
429,0,2.23,1.94,1.35,2.01,1.22,2.4,2.43,1.63
430,0,1.76,1.48,1.57,1.22,2.02,2.13,1.25,0.09
431,0,2.47,1.01,2.06,2.13,2.79,2.79,2.64,2.83
432,0,0.97,1.45,1.37,1.86,2.01,1.69,1.12,1.23
433,0,1.22,1.56,1.3,1.85,2.61,2.12,2.51,2.27
434,0,1.59,1.51,1.82,2.02,2.91,2.62,3.05,3.55
435,0,1.58,0.61,0.67,1.42,2.45,1.82,1.84,2.29
436,0,1.72,1.81,1.91,2.63,2.31,2.49,2.73,2.87
437,0,1.88,1.72,3.24,2.81,2,3.12,2.89,3.6
438,0,1.64,1.22,1.49,1.18,0.72,1.05,1.71,1.45
439,0,1.41,1.27,0.96,1.16,0.88,2.02,2.13,2.1
440,0,1.56,1.63,1.24,1.2,2.06,1.93,2.37,2.49
441,0,0.4,0.5,1.6,0.97,0.86,1.44,1.08,1.65
442,0,1.04,2.2,0.98,1.95,2.03,3.05,1.79,1.79
443,0,0.77,1.12,0.81,0.81,1.28,1.39,0.04,0.33
444,0,0.99,1.85,1.74,1.87,2.74,2.11,3.44,2.47
445,0,0.44,0.76,1.06,1.86,1.39,1.3,1.26,2.19
446,0,1.81,1.92,1.83,1.63,3.05,2.88,3.62,3.73
447,0,1.33,1.34,0.22,1.66,2.26,2.76,1.81,2.92
448,0,1.32,1.65,2.22,2.48,2.35,2.93,3.41,2.72
449,0,0.88,1.49,2,1.49,1.89,2.28,1.97,1.67
450,0,1.21,1.65,0.63,1.45,1.43,1.36,1.67,3.39
451,0,0.07,0.25,0.37,0.72,0.74,1.59,1.18,0.61
452,0,1.09,1.24,1.69,2.21,1.52,1.13,2.11,1.79
453,0,1.07,2.2,1.49,2.49,2.21,2.83,2.71,2.6
454,0,2.98,2.48,2.07,2.42,3,3.43,3.7,3.99
455,0,3.08,2.41,2.42,3.08,3.23,3.07,2.95,3.79
456,0,1.7,2.08,1.56,1.59,1.49,2.11,1.16,1.12
457,0,2.16,0.41,1.74,1.35,2.84,2.28,2.48,2.53
458,0,1.2,0.99,0.65,1.25,1.46,1.72,0.9,0.75
459,0,2.01,2.53,2.09,1.98,2.41,2.92,2.2,2.49
460,0,1.72,1.7,2.36,2.35,1.97,1.45,2.3,2.6
461,0,1.47,1.15,1.33,1.53,1.82,2.5,2.78,2.82
462,0,1.06,1.35,1.57,2.1,1.59,1.54,0.66,1.66
463,0,0.8,1.36,0.95,1.64,1.22,1.1,0.34,1
464,0,1.63,1.24,1.47,0.65,2.05,1.94,2.03,2.43
465,0,2.15,2.07,2.95,2.33,2.62,2.33,2.47,2.95
466,0,1.54,1.32,1.53,2.07,2.55,2.43,2.64,3.55
467,0,0.78,1.13,1.32,1.05,3.17,2.24,2.7,1.92
468,0,0.69,0.48,0.32,0,1.95,1.55,1.67,1.32
469,0,1.53,1.1,1.31,2.03,2.18,1.91,1.27,2.38
470,0,1.92,2.46,1.1,1.83,2.29,2.76,2.14,1.73
471,0,1.24,1.6,0.94,0.51,2.98,2.53,2.46,1.66
472,0,1.17,0.65,2.49,2.15,1.42,1.86,2.43,1.64
473,0,1.25,2,2.25,2.56,2,2.17,2.98,2.9
474,0,1.26,0.19,0.27,1.02,1.9,2.03,1.8,1.53
475,0,1.44,2.85,2.36,2.29,2.46,2.34,1.74,1.91
476,0,0.98,2.51,0.82,1.31,1.94,1.95,0.96,1.95
477,0,0.65,0.71,0.83,2.12,1.79,2.05,1.62,2.1
478,0,1.96,3.04,3.86,2.9,1.62,2.23,2.76,2.77
479,0,1.15,1.62,1.87,1.81,1.89,1.31,2.19,2.46
480,0,1.19,1.28,1.52,2.79,1.79,1.92,1.53,2.84
481,0,1.25,2.46,1.43,2.29,1.61,2.93,2.57,3.21
482,0,2.29,2.68,2.87,1.49,2.3,1.9,2.13,1.33
483,0,1.22,0.72,1.17,1.55,1.58,1.78,2.42,1.85
484,0,1.68,1.4,1.57,1.7,2.2,1.94,1.04,1.13
485,0,2.27,1.67,1.93,2.18,2.74,3.24,2.03,3.27
486,0,1.86,1.8,1.44,2.49,2.48,2.35,1.85,2.96
487,0,1.41,1.64,2.36,2.47,1.86,2.38,2.03,2.79
488,0,1.11,0.65,2.26,1.8,2.08,1.53,2.22,2.42
489,0,2.26,2.18,2.08,1.92,2.47,2.54,1.67,2.12
490,0,1.22,1.03,2.45,2.6,1.85,1.81,2.93,2.53
491,0,1.08,1.01,0.16,1.44,3.09,2.14,1.59,2.6
492,0,1.87,1.75,1.49,1.8,2.34,1.79,2.58,2.58
493,0,0.78,1.29,0.82,1.43,1.64,1.43,1.07,1.35
494,0,1.33,1.25,1.27,1.5,2.29,1.66,2.58,2.53
495,0,1.01,1.85,1.37,1.27,1.42,1.74,1.29,0.65
496,0,1.6,2.19,3.04,3.03,3.07,3.17,3.6,3.94
497,0,0.45,0.56,1.07,1.42,0.98,1.91,1.53,3.59
498,0,1.74,1.98,2.15,1.65,1.97,1.77,2.55,2.65
499,0,1.37,0.35,1.7,1.37,2.69,2.11,1.85,1.53
500,0,1.55,1.12,1.88,2,2.17,2.37,1.63,1.62
501,0,1.05,1.24,1.66,2.62,2.44,2.55,2.08,1.72
502,0,2.03,1.48,1.71,2.56,2.16,1.09,1.12,2.98
503,0,0.42,0.58,0.45,1.21,1.22,1.33,1.24,2.46
504,0,2.08,2.01,1.49,1.85,2.05,2.19,2.11,3.06
505,0,1.28,1.64,1.82,1.83,3.11,2.24,1.45,1.66
506,0,2.3,2.26,1.49,1.05,2.89,2.34,2.09,1.55
507,0,1.76,2.12,2.45,2.17,2.46,2.89,2.12,2.05
508,0,1.61,1.81,1.98,2.21,3.06,2.62,2.81,2.83
509,0,1.74,2.22,2.29,2.95,2.06,2.61,3.01,2.51
510,0,1.4,1.72,1.44,1.46,2.43,1.6,1.89,2.15
511,0,0.54,2.07,2.25,2.39,1.76,2.89,2.83,2.98
512,0,2.82,2.04,2.93,2.16,2.98,2.67,2.66,2.3
513,0,1.58,1.05,1.7,1.97,2.94,1.86,2.11,1.72
514,0,1.45,1.56,1.83,3.41,3.04,3.02,2.45,4.03
515,0,2.35,1.46,1.9,2.11,1.28,2.15,1.85,2.64
516,0,1.94,1.84,2.09,2.23,2.05,1.57,1.6,1.6
517,0,1.59,1.69,1.8,2.61,2.04,1.58,3.42,3.45
518,0,2.75,2.32,1.23,2.07,2.98,2.76,2.89,3.05
519,0,0.14,1.14,1.24,1.5,0.79,1.55,2,1.51
520,0,1.8,2.2,2.64,2.24,3.25,3.09,4.06,4.3
521,0,2.51,2.13,2.11,1.66,3.35,3.44,2.64,2.71
522,0,1.28,0.95,1.9,1.05,2.17,1.36,1.86,1.52
523,0,1.55,2.07,2.06,2.64,3.12,3.53,3.36,2.93
524,0,2.43,1.18,2.31,1.87,1.73,2.39,2.72,2.37
525,0,1.35,1.35,1.38,1.7,1.45,1.95,1.84,2.44
526,0,0.77,0.9,1.46,0.45,1.56,2.03,1.29,1.53
527,0,1.16,0.16,0.21,0,1.56,1.15,1.61,0.17
528,0,2.24,2.09,2.36,3.1,3.02,2.98,2.95,3.68
529,0,1.91,1.6,1.92,1.43,2.43,1.9,2.11,1.99
530,0,0.84,0.02,0.87,0.91,1.57,1.68,1.38,0.6
531,0,0.93,0.2,0.76,0.35,2.11,2.05,1.87,2.01
532,0,1.21,2.19,2.16,2.26,2.84,2.65,3.71,2.34
533,0,1.63,1.82,0.86,0.96,1.3,1.19,1.9,2.16
534,0,0.44,0.83,0.58,0.74,0.99,1.15,1.27,1.08
535,0,2.11,0.97,1.36,1.77,2.45,1.8,1.64,2.28
536,0,1.3,2.24,1.07,1.99,2.01,3.04,1.63,2.88
537,0,2.08,1.18,1.35,2.24,2.34,1.91,2.71,2.92
538,0,2,2.03,1.83,2.73,3.43,3.18,2.6,3.63
539,0,1.55,1.45,1.19,2.18,1.74,0.95,2.34,2.91
540,0,1.14,1.64,1,0.75,1.29,1.81,1.22,1.89
541,0,1.7,1.87,1.19,2.4,1.61,1.12,1.96,2.52
542,0,2.47,1.99,2.45,2.46,2.77,3.42,2.69,2.57
543,0,0.92,1.46,1.43,1.16,1.58,2.41,2.24,1.67
544,0,1.38,1.37,1.22,1.56,1.73,2.05,1.27,2.04
545,0,2.32,1.72,1.64,1.51,3.03,2.61,2.03,2.7
546,0,1.75,2.62,2.9,2.68,2.91,3.04,2.56,1.71
547,0,1.51,2.1,1.41,1.91,3.06,2.45,2.98,3.61
548,0,2.26,2.12,1.96,2.04,3.35,1.85,2.4,1.64
549,0,2.48,1.47,1.23,2.07,2.79,1.1,0.43,1.71
550,0,0.09,1.68,1.21,1.06,1.6,2.52,1.78,2.17
551,0,2.52,2.29,3.38,2.41,2.25,3.01,2.83,1.78
552,0,1.62,2.33,1.83,3.14,2.47,2.36,2.82,3.63
553,0,1.09,1.78,1.94,1.84,1.49,1.61,1.94,1.7
554,0,1.95,2.12,3.09,2.13,2.02,2.23,2.55,2.61
555,0,2.98,1.9,1.64,1.94,3.03,2.1,1.61,2.08
556,0,0.75,1.28,1.67,1.12,1.62,2.08,2.35,2.77
557,0,1.7,0.93,1.18,0.59,0.95,0.94,1.65,1.03
558,0,2.35,2.15,2.67,2.83,2.27,2.09,1.76,2.69
559,0,1.67,1.94,1.79,2.71,2.6,2.59,1.92,2.38
560,0,0.82,1.77,1.4,1.99,0.75,1.71,1.26,1.97
561,0,1.55,0.9,1.22,0.85,1.11,0.62,1.48,1.27
562,0,1.85,1.73,1.54,1.74,1.39,1.6,0.83,0.79
563,0,2.03,1.71,2.66,1.72,1.2,1.37,2.77,1.08
564,0,1.04,2.01,1.5,0.79,1.78,2.3,2.51,1.48
565,0,2.85,2.03,2.21,1.8,3.27,3.04,2.28,2.08
566,0,1.59,2.53,2.24,2.41,2.68,2.39,2.47,3.09
567,0,0.45,1.36,0.52,0.88,1.8,1.81,1.9,1.25
568,0,1.53,1.37,1.51,1.42,2.97,1.79,1.64,1.92
569,0,0.98,1.21,1.79,2.13,2.11,1.76,2.35,2.18
570,0,1.35,0.89,1.69,1.46,3.4,2.28,3.1,3.16
571,0,2.63,2.74,3.06,2.83,2.64,2.81,2.98,2.48
572,0,1.38,0.65,1.25,0.85,1.41,1.39,2.87,1.3
573,0,1.18,1.08,1.4,0.84,1.44,1.34,2.46,1.93
574,0,2.22,2.09,2.64,1.64,1.41,1.68,2.21,1.47
575,0,1.88,1.21,1.73,1.57,2.5,1.67,2.01,1.71
576,0,1.97,2.17,2.14,1.69,2.72,2.59,2.4,1.92
577,0,1.39,0.56,0.49,1.14,1.35,1.77,2.56,1.76
578,0,1.52,1.72,0.6,1.12,3.03,2.24,2.12,2.92
579,0,1.5,0.39,1.62,1.3,0.94,0.48,0.59,1.32
580,0,1.65,0.6,0.6,1.86,2.21,1.96,1.4,1.8
581,0,0.79,1.52,1.26,1.27,2.14,1.92,2.4,1.92
582,0,2.04,2.03,2.49,1.92,2.99,2.86,3.6,2.1
583,0,1.3,1.76,1.64,2.33,1.71,1.86,1.97,2.2
584,0,1.72,1.11,1.38,2.58,3.1,2.51,1.74,3.29
585,0,2.35,1.9,2.08,2.43,2.77,2.67,1.58,1.63
586,0,1.17,0.97,1.8,1.96,1.51,1.27,0.95,1.38
587,0,0.53,0.99,1.23,1.35,2.08,2.43,1.93,0.87
588,0,1.34,1.95,1.71,1.69,2.62,2.41,2.81,2.27
589,0,2.06,1.82,2.26,2.41,2.51,2.99,2.65,2.89
590,0,2.09,1.49,1.34,0.85,2.25,0.99,2.03,1.07
591,0,0.89,0.91,0.23,0.85,0.78,0.85,1.18,1.18
592,0,1.33,0.76,0.93,1.31,0.73,1.2,1.36,1.1
593,1,0.75,0.25,0.67,1.18,1.06,0.8,0.39,1.48
594,1,1.01,1.66,1.96,2.46,1.76,1.7,1.77,2.81
595,1,1.98,1.68,1.38,2.71,2.87,3.28,3.42,4.21
596,1,0.86,0.84,0.76,1.07,2.26,2.14,2.26,1.38
597,1,2.18,2.79,2.8,3.36,1.97,2.89,2.82,3.01
598,1,1.34,2.85,2.85,2.68,2.12,3.37,2.76,2.93
599,1,1.19,1.08,0,0.43,2.3,1.37,0.62,0.61
600,1,2.62,2.33,3.95,3.62,2.93,2.62,2.51,2.93
601,1,2.55,2.4,2.15,3.42,2.71,2.36,2.65,3.14
602,1,2.17,0.69,0.92,1.71,2.23,1.33,1.76,1.06
603,1,1.68,2.63,2.28,2.73,1.44,2.13,1.5,2.2
604,1,0.78,0.58,1.34,2.77,1.23,1.27,1.47,1.78
605,1,1.72,2.3,2.23,2.77,2.65,2.7,2.54,2.78
606,1,2.24,1.8,1.62,0.91,1.46,2.03,1.23,1.55
607,1,2.21,2.99,2.68,2.45,3.12,3.02,2.98,3.37
608,1,2.53,2.93,2.26,2.55,2.75,2.08,2.06,1.56
609,1,1.45,1.22,1.46,1.43,1.55,1.48,1.5,1.58
610,1,2.62,1.64,2.35,1.84,2.29,1.63,1.75,2.22
611,1,1.51,1.03,1.97,1.52,1.85,1.93,1.45,1.51
612,1,2.88,2.62,1.5,1.94,1.94,2.91,2.25,2.08
613,1,2.67,2.86,1.09,2.56,2.36,2.79,1.93,2.73
614,1,1.96,2.52,1.6,2.09,3.7,3.37,3,2.2
615,1,2.87,2.83,1.94,2.05,2.14,2.78,1.92,1.98
616,1,0.65,1.49,0.69,0.66,0.68,1.24,1.42,0.82
617,1,3.14,2.68,2.22,2.48,2.9,2.76,2.71,2.56
618,1,2.28,1.99,1.8,1.19,2.97,2.14,2.61,1.88
619,1,2.86,2.11,2.29,2.53,2.83,3.19,3.63,3.33
620,1,1.97,2.03,0.99,2,2.63,2.95,1.83,1.61
621,1,1.72,1.45,1.26,1.58,2.2,2.48,2.55,2.76
622,1,1.59,1.31,2.17,2.34,1.69,1.91,2.17,2.45
623,1,1.36,2.32,3.13,1.59,2.01,3.2,4.04,2.45
624,1,1.88,0.96,1.53,1.69,1.09,2.19,2.57,1.22
625,1,2.43,1.18,0.97,1.04,2.23,1.78,1.82,1.69
626,1,1.46,2.19,1.75,1.91,1.96,2.84,2.93,2.21
627,1,3.11,3.78,2.99,3.2,3.18,2.74,2.43,3.11
628,1,1.64,1.64,0.97,0.17,2.34,2.1,1.63,0.82
629,1,2.09,1.89,1.84,2.7,2.79,2.54,2.32,2.61
630,1,1.76,1.58,2.04,2,2.25,2.43,3.25,1.43
631,1,0.64,1.82,2.02,2.31,1.14,1,2,2.4
632,1,1.4,3.02,3.18,2.62,2.87,2.7,2.93,3.07
633,1,2.25,2.9,2.01,1.62,2.79,3.82,2.98,2.67
634,1,0.26,1.13,2.05,1.39,1.23,1.5,1.41,0.74
635,1,2.25,1.52,1.04,1.59,2.31,2.13,2.12,2.55
636,1,1.89,2.35,1.7,2.49,3.41,3.42,3.27,3.38
637,1,3.73,4,3.34,4,3.88,5,4.97,4.73
638,1,2.25,2.87,2.29,2.42,4.17,3.12,2.9,2.88
639,1,0.45,1.03,1.16,2.36,1.87,1.56,2.83,3.1
640,1,2.52,2.71,2.09,2.47,3.03,2.52,4.05,3.69
641,1,3.03,2.62,1.69,3.03,3.51,2.87,2.44,3.07
642,1,2.47,2.06,1.73,2.18,3.05,3.52,2.05,2.13
643,1,2.86,2.54,2.57,2.14,2.34,2.65,2.24,2.94
644,1,1.56,2.59,2.06,1.58,3.23,2.68,2.41,2.7
645,1,1.55,1.71,1.7,2.32,1.37,2.03,1.95,2.01
646,1,2.17,2.36,2.33,2.91,1.34,1.83,2.44,3.25
647,1,0.56,0.6,1.71,1.85,0.76,1.58,1.76,2.08
648,1,0.86,1.23,1.34,2.44,1.27,1.36,0.92,1.97
649,1,1.46,2.4,2.71,2.01,1.02,1.86,2.06,1.56
650,1,1.38,2.04,2.86,1.77,1.54,1.08,2.57,2.47
651,1,2.67,2.3,1.69,0.9,2.95,3.2,2.73,1.88
652,1,1.89,2.34,2.26,2.42,3.03,3.11,2.74,2.08
653,1,1.03,1.14,2.39,1.25,1.35,2.16,2.7,2.34
654,1,2.35,2.08,1.65,1.36,2.61,3.26,2.77,3.13
655,1,2.09,2.19,1.59,2.06,1.62,2.59,1.62,1.76
656,1,2.72,2.01,2.93,2.17,2.02,2.12,2.69,1.49
657,1,1.83,3.15,3.74,4,2.94,3.38,3.66,2.96
658,1,2.65,3.17,3.07,3.9,3.72,4.07,4.07,4.14
659,1,1.03,2.04,1.16,2.06,2.39,2.04,2.85,2.73
660,1,2.4,3.1,2.91,3.23,3.09,3.53,2.73,2.38
661,1,2.77,2.16,2.56,2.7,1.39,2.31,1.83,1.71
662,1,3.25,1.2,1.15,1.02,3.07,1.79,2.04,2.21
663,1,3.53,3.86,2.03,2.72,4.09,3.86,3.31,3.24
664,1,3.34,2.98,2.03,2.09,1.8,2.15,1.86,1.33
665,1,3.32,3.82,4,3.79,3.19,4.11,3.05,3.4
666,1,1.21,0.61,0.59,1.46,2.19,2.03,1.86,2.16
667,1,2.24,1.88,1.98,2.33,3.43,2.79,3.62,2.37
668,1,2.09,2.33,2.35,3,1.58,2.26,2.48,2.99
669,1,1.05,0.26,2.04,2.48,2.08,1.39,0.91,2.17
670,1,2.94,2.17,2.02,2.51,2.76,2.53,3.01,3.31
671,1,1.84,2.38,2.19,1.58,3.17,2.89,3.1,2.26
672,1,2.1,2.15,2.48,2.37,2.92,2.21,2.3,2
673,1,2.08,2.23,2.97,1.71,2.8,2.98,2.23,1.87
674,1,1.89,2.4,1.63,1.59,2.9,2.43,1.85,2.62
675,1,1.92,2.39,2.4,3.18,2.05,2.54,3.24,3.67
676,1,1.39,1.78,1.06,1.56,2.38,1.47,1.93,2.15
677,1,2.29,1.82,2.13,2.81,2.07,2.45,2.85,2.32
678,1,2.32,2.18,1.26,1.52,3.35,3.11,2.24,1.41
679,1,2.08,1.3,1.52,1.44,2.04,1.96,1.74,2.21
680,1,1.11,1.74,1.36,1.9,1.77,1.03,1.51,1.4
681,1,1.69,2.57,2.17,2.93,2.29,3.13,3.22,3.68
682,1,4,3.68,3.28,3.57,4.07,3.68,2.63,2.91
683,1,2.52,2.9,2.51,2.43,1.21,1.95,3.02,1.85
684,1,2.4,1.7,2.11,2.03,1.75,1.48,2.45,1.65
685,1,2.03,2.24,2.77,2.27,2.58,2.51,2.56,2.8
686,1,0.71,1.65,1.7,2.14,1.13,2.01,1.59,2
687,1,2.35,2.26,1.43,0.73,3.14,2.84,2.71,2.56
688,1,3.24,2.65,2.56,2.52,2.23,2.39,2.27,2.07
689,1,2.06,1.99,1.72,2.2,1.39,1.81,2.35,2.68
690,1,2.91,3.12,3.48,3.78,2.26,3.05,3.67,2.27
691,1,1.8,1.75,1.24,0.84,2.09,1.85,1.12,1.08
692,1,2.08,2.68,2.18,2.65,1.63,2.18,2.43,2.48
693,1,1.63,2.73,3.69,2.42,3.47,3.41,4.21,3.13
694,1,3.27,3.64,3.4,4,2.58,2.42,3.54,4.15
695,1,2.49,3.53,2.84,3.17,2.96,3.29,3.04,2.87
696,1,2.06,1.31,2.72,3.2,1.3,1.89,1.41,1.62
697,1,1.24,1.57,2.03,2.43,1.59,2.3,1.98,1.92
698,1,1.24,1.18,1.21,1.52,1.33,1.21,1.87,2.68
699,1,1.61,2.15,2.77,2.07,2.45,2.49,1.53,1.79
700,1,1.77,2.42,3.15,2.95,2.15,1.44,2.56,1.93
701,1,1.33,1.86,2.07,2.88,1.97,3.43,3.02,2.61
702,1,1.64,2.79,2.95,4,1.86,3.21,3,4.65
703,1,2.66,2.91,3.16,3.55,2.75,3.6,3.97,3.37
704,1,2.29,1.77,1.19,1.96,2.19,2.76,2.59,2.04
705,1,0.99,1.91,1.47,2.09,1.83,1.59,1.67,2.58
706,1,2.8,1.8,1.75,2.01,2.92,3.44,2.38,2.56
707,1,2.04,3.48,2.94,3.18,2.44,4.07,3.53,3.24
708,1,2.83,2.76,2.04,2.26,1.76,2.54,2.25,2.6
709,1,1.7,1.92,2.36,2.2,1.73,1.02,1.58,1.99
710,1,2.41,1.88,2.73,2.63,0.96,2.09,2.15,2.18
711,1,2.76,1.44,2.39,1.36,2.77,2.93,2.82,2.2
712,1,3.41,2.29,1.94,3.3,2.72,1.46,1.95,1.9
713,1,2.83,2.21,2.65,2.38,2.37,2.62,2.38,2.22
714,1,1.98,1.46,0.57,1.12,3.44,3.15,2.88,2.33
715,1,1.6,1.01,1.95,1.02,1.55,1.88,2.3,1.9
716,1,1.17,1.27,0.52,0.85,1.4,1.4,1.52,2.01
717,1,1.71,1.57,2.54,2.57,1.4,2.2,2.96,1.91
718,1,2.19,1.48,0.97,1.68,2.98,1.76,1,1.37
719,1,1.61,1.9,1.62,1.85,2.86,2.87,2.22,2.55
720,1,2.86,2.65,2.65,3.14,2.08,2.14,2.53,2.01
721,1,2.33,3.27,3.92,2.84,2.19,1.62,2.8,1.9
722,1,2.24,2.69,1.8,3.17,2.67,3.17,2.2,2.27
723,1,3.68,3.07,3.18,3.59,2.76,2.98,3.06,2.2
724,1,2.09,2.07,3.28,2.46,2.63,2.55,3.05,2.78
725,1,2.2,1.97,2.12,1.72,2.09,2.81,2.59,2.29
726,1,1.91,1.99,2.94,2.61,2.51,3.36,2.92,3.24
727,1,1.18,2.62,3,2.37,2.47,2.56,2.66,2.77
728,1,2.49,2.66,2.23,2.25,1.43,2.59,2.62,2.14
729,1,2.5,2.77,2.47,2.73,3.81,4.09,2.94,3.41
730,1,3.69,3.34,3.79,3.65,3.85,4.46,3.83,3.77
731,1,3.04,3.06,2.45,3.39,3.4,3.28,3.86,3.01
732,1,1.57,2.16,1.01,1.78,2.24,2.86,1.68,2.19
733,1,1.52,2.7,2.43,1.33,1.95,3.21,2.92,2.31
734,1,2.41,2.83,3.18,3.33,1.93,3.13,2.89,3.5
735,1,2.07,1.97,1.5,1.98,2.41,2.51,2.54,2.45
736,1,2.82,3.11,2.44,2.79,2.72,2.29,2.52,2.44
737,1,3.09,2.67,2.33,2.61,3.13,3.17,1.54,2.21
738,1,1.51,1.26,2.5,2.35,1.05,1.35,1.95,1.46
739,1,2.83,2.23,2.51,3.7,4.35,3.52,3.82,4.38
740,1,1.57,1.02,1.52,1.47,1.1,0.79,1.65,1.55
741,1,1.84,1.42,2.45,2.44,1.74,2.03,2.21,2.44
742,1,1.56,2.4,1.85,2.78,2.97,2.41,2.89,2.81
743,1,0.8,1.86,1.44,1.29,2.83,2.37,3.06,2.21
744,1,1.71,1.69,1.62,1.37,2.13,1.52,2.2,0.96
745,1,0.57,1.03,1.71,2.26,0.72,1.63,1.86,2.84
746,1,2.71,2.58,1.89,1.78,2.37,3.21,3.16,2.6
747,1,1.13,2.02,1.72,1.99,1.63,2.13,2.27,2.21
748,1,1.21,1.32,0.66,1.02,1.32,1.55,0.64,0.92
749,1,1.85,1.78,2.12,1.83,1.93,2.05,1.66,1.76
750,1,1.45,1.07,1.61,1.65,1.94,1.58,1.78,1.88
751,1,1.77,1.79,1.39,2.03,1.95,2.18,1.91,2.4
752,1,3.12,2.41,3.01,2.77,2.16,1.55,1.99,3.17
753,1,3.41,2.1,1.72,1.19,2.92,2.33,1.92,1.22
754,1,3.03,2.8,2.83,2.72,3.32,2.81,3.08,2.96
755,1,1,1.03,0.79,2.31,0.96,0.99,1.34,1.66
756,1,2.39,2.4,2.6,2.24,1.48,2.78,2.18,2.85
757,1,1.64,1.03,1.82,1.85,1.62,1.37,2,2.56
758,1,1.45,1.04,1.45,1.44,1.64,1.07,1.63,1.3
759,1,2.83,2.21,1.73,1.19,3.36,2.69,2.51,1.9
760,1,2.23,2.04,2.77,2.33,2.95,2.84,2.76,1.69
761,1,3.56,3.02,3.08,4,4.25,4.9,3.45,3.68
762,1,1.29,1.52,2.3,2.45,3.21,3.03,3.4,2.84
763,1,2.66,1.89,1.35,3.47,1.2,2.45,1.54,3.37
764,1,1.17,1.06,2.03,1.84,1.62,1.69,2.24,2.48
765,1,1.45,1.31,2.66,1.42,3.02,2.04,2.58,2.15
766,1,2.19,2.21,1.55,2.29,2.1,2.51,1.99,2.33
767,1,3.12,2.1,1.87,2.58,2.41,1.9,2.09,3.12
768,1,3.03,2.73,2.43,3.31,2.81,2.72,3.18,3.31
769,1,2.25,2.42,2.04,1.9,3.04,1.42,2.13,1.9
770,1,1.61,2.17,1.75,2.7,1.84,2.97,2.32,3.19
771,1,2.13,1.25,3.43,3.67,2.17,3.1,3.41,3.52
772,1,0.7,0.9,0.88,2.03,2,2.6,1.39,1.61
773,1,2.26,1.49,1.94,2.18,2.75,1.93,2.51,2.84
774,1,2.54,3.25,2.63,2.71,2.72,2.39,3.02,3.58
775,1,2.58,1.38,1.19,1.57,2.17,1.97,1.09,1.61
776,1,2.9,3.4,3.8,3.34,2.19,2.89,3.11,3.1
777,1,2.95,2.86,1.33,2.68,3.33,3.15,1.94,2.23
778,1,1.76,1.44,1.52,2.9,1.86,2.46,2.56,2.51
779,1,1.58,0.8,2.18,2.98,1.86,2.06,2.01,3.03
780,1,2.33,1.67,2.09,2.03,2.85,1.91,2.39,2.66
781,1,2.8,2.31,3.37,3.42,3.26,1.86,2.58,2.52
782,1,0.41,0.18,0.97,0.64,0.65,1.17,0.86,0.54
